SE_ID,SC_GRAD_VLUE,LOFD_QY
4341,3,681
4342,3,204
4343,3,375
4344,3,610
4345,3,470
4346,3,506
4347,3,69
4348,3,216
4349,3,515
4350,3,75
4351,3,159
4352,3,275
4353,3,244
4354,3,34
4355,3,134
4356,3,67
4357,3,57
4358,3,141
4359,3,56
4360,3,150
4361,3,226
4362,3,39
4363,3,403
4364,3,291
4365,3,100
4366,3,540
4367,3,258
4368,3,652
4369,3,385
4370,3,75
4371,3,480
4372,3,571
4373,3,311
4374,3,174
4375,3,244
4376,3,153
4377,3,35
4378,3,131
4379,3,84
4380,3,179
4381,3,300
4382,3,25
4383,3,64
4384,3,795
4385,3,293
4386,3,203
4387,3,38
4388,3,84
4389,3,157
4390,3,265
4391,3,91
4392,3,242
4393,3,373
4394,3,304
4395,3,228
4396,3,420
4397,3,153
4398,3,648
4399,3,350
4400,3,133
4401,3,366
4402,3,76
4403,3,259
4404,3,180
4405,3,43
4406,3,169
4407,3,236
4408,3,202
4409,3,104
4410,3,176
4411,3,371
4412,3,302
4413,3,339
4414,3,172
4415,3,105
4416,3,5
4417,3,44
4418,3,343
4419,3,273
4420,3,594
4421,3,45
4422,3,218
4423,3,296
4424,3,541
4425,3,90
4426,3,254
4427,3,370
4428,3,231
4429,3,260
4430,3,313
4431,3,20
4432,3,242
4433,3,185
4434,3,173
4435,3,210
4436,3,56
4437,3,61
4438,3,311
4439,3,49
4440,3,458
4441,3,334
4442,3,635
4443,3,87
4444,3,564
4445,3,343
4446,3,447
4447,3,423
4448,3,222
4449,3,305
4450,3,189
4451,3,221
4452,3,236
4453,3,272
4454,3,456
4455,3,605
4456,3,509
4457,3,221
4458,3,335
4459,3,58
4460,3,63
4461,3,45
4462,3,211
4463,3,179
4464,3,152
4465,3,343
4466,3,703
4467,3,280
4468,3,168
4469,3,88
4470,3,427
4471,3,79
4472,3,328
4473,3,138
4474,3,62
4475,3,467
4476,3,130
4477,3,375
4478,3,234
4479,3,270
4480,3,197
4481,3,46
4482,3,402
4483,3,202
4484,3,242
4485,3,16
4486,3,574
4487,3,415
4488,3,399
4489,3,213
4490,3,85
4491,3,437
4492,3,256
4493,3,166
4494,3,161
4495,3,16
4496,3,116
4497,3,288
4498,3,257
4499,3,80
4500,3,103
4501,3,270
4502,3,35
4503,3,78
4504,3,226
4505,3,420
4506,3,203
4507,3,165
4508,3,76
4509,3,431
4510,3,477
4511,3,18
4512,3,125
4513,3,36
4514,3,241
4515,3,171
4516,3,320
4517,3,261
4518,3,200
4519,3,131
4520,3,47
4521,3,407
4522,3,271
4523,3,416
4524,3,173
4525,3,140
4526,3,494
4527,3,438
4528,3,348
4529,3,367
4530,3,167
4531,3,367
4532,3,149
4533,3,207
4534,3,162
4535,3,734
4536,3,194
4537,3,529
4538,3,96
4539,3,75
4540,3,246
4541,3,259
4542,3,137
4543,3,110
4544,3,273
4545,3,162
4546,3,337
4547,3,0
4548,3,117
4549,3,451
4550,3,84
4551,3,372
4552,3,110
4553,3,168
4554,3,74
4555,3,365
4556,3,106
4557,3,151
4558,3,205
4559,3,382
4560,3,417
4561,3,547
4562,3,247
4563,3,194
4564,3,375
4565,3,197
4566,3,328
4567,3,243
4568,3,432
4569,3,189
4570,3,105
4571,3,107
4572,3,452
4573,3,57
4574,3,171
4575,3,408
4576,3,363
4577,3,197
4578,3,150
4579,3,350
4580,3,316
4581,3,231
4582,3,194
4583,3,100
4584,3,170
4585,3,223
4586,3,54
4587,3,130
4588,3,306
4589,3,236
4590,3,17
4591,3,269
4592,3,567
4593,3,120
4594,3,99
4595,3,158
4596,3,122
4597,3,581
4598,3,358
4599,3,183
4600,3,82
4601,3,432
4602,3,142
4603,3,159
4604,3,244
4605,3,185
4606,3,358
4607,3,388
4608,3,121
4609,3,496
4610,3,86
4611,3,687
4612,3,88
4613,3,228
4614,3,186
4615,3,132
4616,3,32
4617,3,212
4618,3,76
4619,3,165
4620,3,88
4621,3,34
4622,3,357
4623,3,104
4624,3,22
4625,3,28
4626,3,39
4627,3,145
4628,3,635
4629,3,331
4630,3,174
4631,3,298
4632,3,301
4633,3,284
4634,3,264
4635,3,307
4636,3,256
4637,3,30
4638,3,261
4639,3,375
4640,3,622
4641,3,311
4642,3,256
4643,3,49
4644,3,225
4645,3,84
4646,3,442
4647,3,165
4648,3,301
4649,3,75
4650,3,323
4651,3,320
4652,3,553
4653,3,208
4654,3,231
4655,3,296
4656,3,169
4657,3,140
4658,3,387
4659,3,97
4660,3,279
4661,3,144
4662,3,59
4663,3,271
4664,3,32
4665,3,26
4666,3,152
4667,3,420
4668,3,166
4669,3,342
4670,3,103
4671,3,71
4672,3,312
4673,3,272
4674,3,178
4675,3,137
4676,3,189
4677,3,46
4678,3,259
4679,3,1
4680,3,185
4681,3,254
4682,3,61
4683,3,230
4684,3,197
4685,3,46
4686,3,20
4687,3,328
4688,3,387
4689,3,109
4690,3,121
4691,3,140
4692,3,140
4693,3,261
4694,3,219
4695,3,278
4696,3,239
4697,3,396
4698,3,532
4699,3,152
4700,3,117
4701,3,209
4702,3,462
4703,3,370
4704,3,418
4705,3,482
4706,3,161
4707,3,205
4708,3,385
4709,3,73
4710,3,308
4711,3,181
4712,3,95
4713,3,234
4714,3,315
4715,3,63
4716,3,173
4717,3,256
4718,3,132
4719,3,28
4720,3,205
4721,3,324
4722,3,69
4723,3,230
4724,3,335
4725,3,366
4726,3,256
4727,3,259
4728,3,477
4729,3,360
4730,3,97
4731,3,420
4732,3,416
4733,3,356
4734,3,198
4735,3,60
4736,3,310
4737,3,39
4738,3,131
4739,3,307
4740,3,3
4741,3,277
4742,3,168
4743,3,204
4744,3,364
4745,3,216
4746,3,804
4747,3,333
4748,3,79
4749,3,97
4750,3,60
4751,3,294
4752,3,138
4753,3,198
4754,3,16
4755,3,295
4756,3,493
4757,3,230
4758,3,229
4759,3,226
4760,3,245
4761,3,63
4762,3,384
4763,3,89
4764,3,483
4765,3,337
4766,3,620
4767,3,107
4768,3,148
4769,3,336
4770,3,177
4771,3,291
4772,3,66
4773,3,637
4774,3,143
4775,3,202
4776,3,343
4777,3,231
4778,3,573
4779,3,13
4780,3,224
4781,3,395
4782,3,146
4783,3,365
4784,3,366
4785,3,105
4786,3,99
4787,3,315
4788,3,333
4789,3,47
4790,3,698
4791,3,241
4792,3,322
4793,3,340
4794,3,76
4795,3,183
4796,3,225
4797,3,439
4798,3,45
4799,3,127
4800,3,356
4801,3,188
4802,3,287
4803,3,70
4804,3,220
4805,3,221
4806,3,383
4807,3,395
4808,3,197
4809,3,308
4810,3,451
4811,3,128
4812,3,372
4813,3,171
4814,3,178
4815,3,694
4816,3,43
4817,3,330
4818,3,53
4819,3,424
4820,3,163
4821,3,371
4822,3,99
4823,3,54
4824,3,417
4825,3,183
4826,3,661
4827,3,660
4828,3,283
4829,3,389
4830,3,254
4831,3,180
4832,3,315
4833,3,115
4834,3,27
4835,3,383
4836,3,284
4837,3,434
4838,3,367
4839,3,590
4840,3,69
4841,3,82
4842,3,25
4843,3,64
4844,3,292
4845,3,124
4846,3,436
4847,3,221
4848,3,226
4849,3,239
4850,3,142
4851,3,682
4852,3,138
4853,3,144
4854,3,160
4855,3,322
4856,3,195
4857,3,70
4858,3,201
4859,3,245
4860,3,441
4861,3,459
4862,3,42
4863,3,14
4864,3,54
4865,3,146
4866,3,372
4867,3,222
4868,3,137
4869,3,146
4870,3,96
4871,3,37
4872,3,581
4873,3,425
4874,3,363
4875,3,8
4876,3,376
4877,3,741
4878,3,80
4879,3,104
4880,3,745
4881,3,189
4882,3,366
4883,3,283
4884,3,324
4885,3,349
4886,3,114
4887,3,74
4888,3,178
4889,3,193
4890,3,317
4891,3,157
4892,3,306
4893,3,1
4894,3,257
4895,3,651
4896,3,318
4897,3,88
4898,3,396
4899,3,299
4900,3,333
4901,3,341
4902,3,160
4903,3,265
4904,3,172
4905,3,381
4906,3,391
4907,3,498
4908,3,276
4909,3,83
4910,3,9
4911,3,141
4912,3,167
4913,3,423
4914,3,186
4915,3,6
4916,3,383
4917,3,1
4918,3,54
4919,3,195
4920,3,388
4921,3,3
4922,3,155
4923,3,251
4924,3,510
4925,3,403
4926,3,309
4927,3,257
4928,3,168
4929,3,158
4930,3,6
4931,3,217
4932,3,39
4933,3,76
4934,3,226
4935,3,36
4936,3,267
4937,3,427
4938,3,0
4939,3,276
4940,3,274
4941,3,477
4942,3,253
4943,3,220
4944,3,123
4945,3,27
4946,3,206
4947,3,462
4948,3,58
4949,3,55
4950,3,525
4951,3,622
4952,3,439
4953,3,67
4954,3,435
4955,3,135
4956,3,135
4957,3,67
4958,3,38
4959,3,186
4960,3,358
4961,3,2
4962,3,514
4963,3,32
4964,3,316
4965,3,25
4966,3,310
4967,3,67
4968,3,513
4969,3,351
4970,3,568
4971,3,197
4972,3,56
4973,3,244
4974,3,315
4975,3,31
4976,3,217
4977,3,234
4978,3,249
4979,3,226
4980,3,692
4981,3,516
4982,3,117
4983,3,24
4984,3,158
4985,3,134
4986,3,105
4987,3,383
4988,3,125
4989,3,590
4990,3,251
4991,3,291
4992,3,98
4993,3,306
4994,3,55
4995,3,427
4996,3,218
4997,3,570
4998,3,262
4999,3,176
5000,3,383
5001,3,238
5002,3,225
5003,3,303
5004,3,533
5005,3,220
5006,3,474
5007,3,570
5008,3,82
5009,3,188
5010,3,255
5011,3,36
5012,3,314
5013,3,541
5014,3,47
5015,3,144
5016,3,195
5017,3,230
5018,3,653
5019,3,223
5020,3,75
5021,3,457
5022,3,169
5023,3,81
5024,3,587
5025,3,291
5026,3,113
5027,3,28
5028,3,244
5029,3,419
5030,3,227
5031,3,13
5032,3,623
5033,3,262
5034,3,389
5035,3,362
5036,3,273
5037,3,311
5038,3,36
5039,3,201
5040,3,349
5041,3,259
5042,3,423
5043,3,421
5044,3,318
5045,3,373
5046,3,190
5047,3,57
5048,3,386
5049,3,176
5050,3,351
5051,3,215
5052,3,48
5053,3,412
5054,3,149
5055,3,436
5056,3,335
5057,3,131
5058,3,95
5059,3,354
5060,3,282
5061,3,168
5062,3,408
5063,3,527
5064,3,201
5065,3,148
5066,3,271
5067,3,410
5068,3,381
5069,3,99
5070,3,46
5071,3,27
5072,3,379
5073,3,191
5074,3,322
5075,3,52
5076,3,58
5077,3,310
5078,3,163
5079,3,95
5080,3,201
5081,3,446
5082,3,417
5083,3,251
5084,3,355
5085,3,253
5086,3,432
5087,3,207
5088,3,107
5089,3,166
5090,3,294
5091,3,455
5092,3,63
5093,3,136
5094,3,372
5095,3,81
5096,3,347
5097,3,524
5098,3,70
5099,3,100
5100,3,36
5101,3,242
5102,3,263
5103,3,191
5104,3,213
5105,3,255
5106,3,221
5107,3,264
5108,3,307
5109,3,368
5110,3,415
5111,3,30
5112,3,266
5113,3,177
5114,3,289
5115,3,21
5116,3,231
5117,3,322
5118,3,269
5119,3,206
5120,3,64
5121,3,222
5122,3,565
5123,3,331
5124,3,212
5125,3,253
5126,3,372
5127,3,314
5128,3,191
5129,3,153
5130,3,247
5131,3,37
5132,3,264
5133,3,188
5134,3,708
5135,3,171
5136,3,381
5137,3,151
5138,3,402
5139,3,121
5140,3,228
5141,3,179
5142,3,144
5143,3,219
5144,3,239
5145,3,495
5146,3,477
5147,3,347
5148,3,249
5149,3,272
5150,3,242
5151,3,492
5152,3,275
5153,3,128
5154,3,199
5155,3,352
5156,3,131
5157,3,136
5158,3,271
5159,3,218
5160,3,250
5161,3,370
5162,3,90
5163,3,347
5164,3,298
5165,3,227
5166,3,258
5167,3,206
5168,3,43
5169,3,350
5170,3,341
5171,3,255
5172,3,152
5173,3,268
5174,3,166
5175,3,458
5176,3,257
5177,3,291
5178,3,554
5179,3,538
5180,3,128
5181,3,134
5182,3,107
5183,3,151
5184,3,219
5185,3,200
5186,3,41
5187,3,278
5188,3,417
5189,3,40
5190,3,470
5191,3,113
5192,3,4
5193,3,274
5194,3,263
5195,3,305
5196,3,295
5197,3,111
5198,3,440
5199,3,361
5200,3,34
5201,3,28
5202,3,633
5203,3,156
5204,3,32
5205,3,382
5206,3,369
5207,3,280
5208,3,194
5209,3,224
5210,3,382
5211,3,401
5212,3,207
5213,3,112
5214,3,431
5215,3,306
5216,3,136
5217,3,273
5218,3,247
5219,3,270
5220,3,228
5221,3,550
5222,3,226
5223,3,241
5224,3,429
5225,3,180
5226,3,422
5227,3,475
5228,3,417
5229,3,250
5230,3,532
5231,3,113
5232,3,167
5233,3,41
5234,3,9
5235,3,137
5236,3,343
5237,3,145
5238,3,452
5239,3,134
5240,3,185
5241,3,51
5242,3,64
5243,3,145
5244,3,251
5245,3,339
5246,3,482
5247,3,211
5248,3,442
5249,3,516
5250,3,314
5251,3,10
5252,3,340
5253,3,175
5254,3,257
5255,3,108
5256,3,466
5257,3,314
5258,3,462
5259,3,50
5260,3,325
5261,3,408
5262,3,31
5263,3,437
5264,3,429
5265,3,318
5266,3,328
5267,3,644
5268,3,308
5269,3,127
5270,3,234
5271,3,38
5272,3,295
5273,3,171
5274,3,49
5275,3,263
5276,3,239
5277,3,197
5278,3,238
5279,3,357
5280,3,324
5281,3,31
5282,3,223
5283,3,182
5284,3,385
5285,3,359
5286,3,408
5287,3,293
5288,3,729
5289,3,29
5290,3,190
5291,3,256
5292,3,108
5293,3,255
5294,3,223
5295,3,177
5296,3,12
5297,3,290
5298,3,229
5299,3,255
5300,3,59
5301,3,285
5302,3,124
5303,3,445
5304,3,34
5305,3,308
5306,3,559
5307,3,211
5308,3,252
5309,3,186
5310,3,299
5311,3,447
5312,3,249
5313,3,39
5314,3,246
5315,3,90
5316,3,67
5317,3,286
5318,3,274
5319,3,37
5320,3,439
5321,3,74
5322,3,303
5323,3,263
5324,3,667
5325,3,166
5326,3,242
5327,3,240
5328,3,122
5329,3,166
5330,3,201
5331,3,259
5332,3,481
5333,3,18
5334,3,486
5335,3,85
5336,3,363
5337,3,236
5338,3,355
5339,3,445
5340,3,11
5341,3,411
5342,3,285
5343,3,215
5344,3,181
5345,3,380
5346,3,305
5347,3,47
5348,3,359
5349,3,1
5350,3,181
5351,3,124
5352,3,170
5353,3,88
5354,3,286
5355,3,139
5356,3,338
5357,3,330
5358,3,161
5359,3,136
5360,3,109
5361,3,303
5362,3,313
5363,3,286
5364,3,8
5365,3,203
5366,3,221
5367,3,486
5368,3,210
5369,3,626
5370,3,517
5371,3,40
5372,3,286
5373,3,408
5374,3,217
5375,3,245
5376,3,52
5377,3,109
5378,3,179
5379,3,22
5380,3,527
5381,3,355
5382,3,278
5383,3,160
5384,3,181
5385,3,674
5386,3,389
5387,3,81
5388,3,372
5389,3,103
5390,3,10
5391,3,401
5392,3,166
5393,3,267
5394,3,27
5395,3,70
5396,3,374
5397,3,296
5398,3,203
5399,3,68
5400,3,140
5401,3,264
5402,3,112
5403,3,262
5404,3,224
5405,3,146
5406,3,61
5407,3,365
5408,3,472
5409,3,566
5410,3,194
5411,3,516
5412,3,391
5413,3,200
5414,3,42
5415,3,607
5416,3,73
5417,3,195
5418,3,260
5419,3,4
5420,3,310
5421,3,219
5422,3,61
5423,3,17
5424,3,304
5425,3,12
5426,3,244
5427,3,68
5428,3,122
5429,3,238
5430,3,116
5431,3,528
5432,3,133
5433,3,217
5434,3,194
5435,3,89
5436,3,205
5437,3,74
5438,3,373
5439,3,114
5440,3,49
5441,3,238
5442,3,407
5443,3,457
5444,3,319
5445,3,2
5446,3,252
5447,3,76
5448,3,123
5449,3,152
5450,3,359
5451,3,36
5452,3,127
5453,3,89
5454,3,153
5455,3,131
5456,3,133
5457,3,108
5458,3,132
5459,3,496
5460,3,750
5461,3,82
5462,3,296
5463,3,293
5464,3,332
5465,3,337
5466,3,318
5467,3,167
5468,3,160
5469,3,324
5470,3,28
5471,3,110
5472,3,34
5473,3,347
5474,3,318
5475,3,320
5476,3,178
5477,3,201
5478,3,446
5479,3,121
5480,3,355
5481,3,528
5482,3,244
5483,3,212
5484,3,151
5485,3,168
5486,3,355
5487,3,648
5488,3,57
5489,3,206
5490,3,308
5491,3,51
5492,3,208
5493,3,332
5494,3,260
5495,3,237
5496,3,216
5497,3,289
5498,3,288
5499,3,61
5500,3,265
5501,3,369
5502,3,251
5503,3,148
5504,3,218
5505,3,244
5506,3,23
5507,3,421
5508,3,491
5509,3,162
5510,3,30
5511,3,220
5512,3,454
5513,3,496
5514,3,550
5515,3,298
5516,3,42
5517,3,64
5518,3,20
5519,3,83
5520,3,168
5521,3,145
5522,3,406
5523,3,336
5524,3,413
5525,3,227
5526,3,484
5527,3,11
5528,3,336
5529,3,503
5530,3,225
5531,3,287
5532,3,328
5533,3,58
5534,3,257
5535,3,326
5536,3,56
5537,3,285
5538,3,173
5539,3,405
5540,3,261
5541,3,408
5542,3,357
5543,3,155
5544,3,327
5545,3,413
5546,3,193
5547,3,117
5548,3,246
5549,3,731
5550,3,6
5551,3,619
5552,3,97
5553,3,507
5554,3,277
5555,3,146
5556,3,63
5557,3,314
5558,3,184
5559,3,298
5560,3,428
5561,3,249
5562,3,218
5563,3,55
5564,3,351
5565,3,304
5566,3,205
5567,3,76
5568,3,238
5569,3,209
5570,3,270
5571,3,233
5572,3,515
5573,3,285
5574,3,229
5575,3,1
5576,3,275
5577,3,62
5578,3,7
5579,3,175
5580,3,350
5581,3,284
5582,3,265
5583,3,380
5584,3,191
5585,3,472
5586,3,144
5587,3,475
5588,3,176
5589,3,683
5590,3,341
5591,3,319
5592,3,318
5593,3,216
5594,3,317
5595,3,168
5596,3,191
5597,3,635
5598,3,249
5599,3,400
5600,3,504
5601,3,115
5602,3,142
5603,3,116
5604,3,39
5605,3,426
5606,3,8
5607,3,192
5608,3,40
5609,3,234
5610,3,47
5611,3,89
5612,3,390
5613,3,225
5614,3,343
5615,3,97
5616,3,217
5617,3,688
5618,3,388
5619,3,208
5620,3,257
5621,3,276
5622,3,249
5623,3,166
5624,3,231
5625,3,447
5626,3,187
5627,3,73
5628,3,77
5629,3,171
5630,3,339
5631,3,317
5632,3,746
5633,3,119
5634,3,45
5635,3,3
5636,3,332
5637,3,279
5638,3,287
5639,3,134
5640,3,145
5641,3,205
5642,3,119
5643,3,349
5644,3,308
5645,3,196
5646,3,346
5647,3,36
5648,3,233
5649,3,318
5650,3,394
5651,3,34
5652,3,125
5653,3,113
5654,3,331
5655,3,64
5656,3,124
5657,3,116
5658,3,235
5659,3,666
5660,3,212
5661,3,140
5662,3,535
5663,3,329
5664,3,336
5665,3,511
5666,3,145
5667,3,122
5668,3,344
5669,3,154
5670,3,298
5671,3,196
5672,3,623
5673,3,256
5674,3,411
5675,3,209
5676,3,203
5677,3,182
5678,3,244
5679,3,401
5680,3,210
5681,3,76
5682,3,522
5683,3,26
5684,3,179
5685,3,515
5686,3,248
5687,3,537
5688,3,264
5689,3,160
5690,3,401
5691,3,331
5692,3,306
5693,3,184
5694,3,11
5695,3,314
5696,3,394
5697,3,424
5698,3,467
5699,3,62
5700,3,297
5701,3,0
5702,3,396
5703,3,173
5704,3,505
5705,3,218
5706,3,183
5707,3,400
5708,3,247
5709,3,476
5710,3,70
5711,3,123
5712,3,289
5713,3,167
5714,3,484
5715,3,38
5716,3,220
5717,3,282
5718,3,212
5719,3,165
5720,3,218
5721,3,65
5722,3,155
5723,3,325
5724,3,196
5725,3,167
5726,3,329
5727,3,608
5728,3,259
5729,3,251
5730,3,225
5731,3,426
5732,3,82
5733,3,207
5734,3,49
5735,3,199
5736,3,376
5737,3,107
5738,3,182
5739,3,200
5740,3,24
5741,3,273
5742,3,385
5743,3,342
5744,3,236
5745,3,345
5746,3,88
5747,3,324
5748,3,439
5749,3,161
5750,3,242
5751,3,256
5752,3,237
5753,3,133
5754,3,411
5755,3,65
5756,3,313
5757,3,257
5758,3,485
5759,3,317
5760,3,30
5761,3,314
5762,3,384
5763,3,93
5764,3,135
5765,3,266
5766,3,393
5767,3,263
5768,3,459
5769,3,50
5770,3,335
5771,3,327
5772,3,77
5773,3,116
5774,3,457
5775,3,482
5776,3,315
5777,3,17
5778,3,318
5779,3,705
5780,3,366
5781,3,10
5782,3,209
5783,3,150
5784,3,10
5785,3,121
5786,3,181
5787,3,385
5788,3,168
5789,3,335
5790,3,195
5791,3,487
5792,3,229
5793,3,202
5794,3,144
5795,3,87
5796,3,141
5797,3,43
5798,3,199
5799,3,306
5800,3,388
5801,3,307
5802,3,255
5803,3,313
5804,3,342
5805,3,174
5806,3,293
5807,3,235
5808,3,477
5809,3,146
5810,3,277
5811,3,53
5812,3,73
5813,3,179
5814,3,170
5815,3,135
5816,3,64
5817,3,298
5818,3,43
5819,3,205
5820,3,34
5821,3,199
5822,3,523
5823,3,211
5824,3,143
5825,3,203
5826,3,62
5827,3,66
5828,3,435
5829,3,420
5830,3,23
5831,3,175
5832,3,141
5833,3,241
5834,3,84
5835,3,111
5836,3,404
5837,3,99
5838,3,375
5839,3,13
5840,3,326
5841,3,197
5842,3,230
5843,3,276
5844,3,225
5845,3,425
5846,3,220
5847,3,50
5848,3,233
5849,3,210
5850,3,335
5851,3,227
5852,3,421
5853,3,397
5854,3,310
5855,3,239
5856,3,127
5857,3,248
5858,3,324
5859,3,117
5860,3,297
5861,3,171
5862,3,9
5863,3,285
5864,3,162
5865,3,286
5866,3,312
5867,3,121
5868,3,36
5869,3,41
5870,3,4
5871,3,74
5872,3,68
5873,3,268
5874,3,290
5875,3,303
5876,3,452
5877,3,140
5878,3,163
5879,3,383
5880,3,321
5881,3,356
5882,3,653
5883,3,175
5884,3,105
5885,3,616
5886,3,263
5887,3,527
5888,3,438
5889,3,181
5890,3,396
5891,3,629
5892,3,243
5893,3,381
5894,3,364
5895,3,112
5896,3,312
5897,3,283
5898,3,53
5899,3,47
5900,3,259
5901,3,251
5902,3,355
5903,3,390
5904,3,472
5905,3,278
5906,3,61
5907,3,136
5908,3,271
5909,3,536
5910,3,109
5911,3,391
5912,3,264
5913,3,363
5914,3,130
5915,3,181
5916,3,55
5917,3,408
5918,3,218
5919,3,154
5920,3,339
5921,3,408
5922,3,252
5923,3,199
5924,3,75
5925,3,16
5926,3,116
5927,3,308
5928,3,103
5929,3,59
5930,3,71
5931,3,523
5932,3,241
5933,3,128
5934,3,34
5935,3,52
5936,3,406
5937,3,17
5938,3,192
5939,3,126
5940,3,160
5941,3,367
5942,3,368
5943,3,182
5944,3,222
5945,3,339
5946,3,172
5947,3,356
5948,3,657
5949,3,262
5950,3,538
5951,3,463
5952,3,103
5953,3,434
5954,3,332
5955,3,210
5956,3,201
5957,3,135
5958,3,41
5959,3,513
5960,3,240
5961,3,192
5962,3,425
5963,3,539
5964,3,334
5965,3,359
5966,3,154
5967,3,352
5968,3,116
5969,3,144
5970,3,252
5971,3,268
5972,3,443
5973,3,90
5974,3,339
5975,2,185
5976,2,124
5977,2,49
5978,2,185
5979,2,212
5980,2,302
5981,2,113
5982,2,321
5983,2,157
5984,2,30
5985,2,69
5986,2,124
5987,2,224
5988,2,310
5989,2,312
5990,2,76
5991,2,232
5992,2,363
5993,2,41
5994,2,420
5995,2,102
5996,2,343
5997,2,286
5998,2,63
5999,2,111
6000,2,19
6001,2,6
6002,2,260
6003,2,136
6004,2,338
6005,2,19
6006,2,175
6007,2,164
6008,2,117
6009,2,132
6010,2,192
6011,2,277
6012,2,290
6013,2,40
6014,2,131
6015,2,49
6016,2,61
6017,2,191
6018,2,163
6019,2,576
6020,2,55
6021,2,221
6022,2,175
6023,2,59
6024,2,252
6025,2,239
6026,2,387
6027,2,79
6028,2,81
6029,2,47
6030,2,72
6031,2,373
6032,2,365
6033,2,282
6034,2,291
6035,2,138
6036,2,240
6037,2,24
6038,2,192
6039,2,271
6040,2,66
6041,2,257
6042,2,300
6043,2,22
6044,2,148
6045,2,139
6046,2,28
6047,2,372
6048,2,418
6049,2,268
6050,2,348
6051,2,252
6052,2,179
6053,2,393
6054,2,28
6055,2,151
6056,2,222
6057,2,98
6058,2,89
6059,2,411
6060,2,205
6061,2,149
6062,2,22
6063,2,103
6064,2,415
6065,2,340
6066,2,12
6067,2,101
6068,2,214
6069,2,331
6070,2,434
6071,2,161
6072,2,42
6073,2,297
6074,2,38
6075,2,111
6076,2,263
6077,2,93
6078,2,19
6079,2,292
6080,2,123
6081,2,319
6082,2,366
6083,2,557
6084,2,280
6085,2,78
6086,2,96
6087,2,77
6088,2,408
6089,2,71
6090,2,354
6091,2,154
6092,2,99
6093,2,110
6094,2,272
6095,2,334
6096,2,157
6097,2,53
6098,2,462
6099,2,22
6100,2,45
6101,2,69
6102,2,236
6103,2,320
6104,2,208
6105,2,28
6106,2,153
6107,2,210
6108,2,21
6109,2,295
6110,2,261
6111,2,131
6112,2,68
6113,2,270
6114,2,35
6115,2,220
6116,2,353
6117,2,82
6118,2,308
6119,2,326
6120,2,293
6121,2,117
6122,2,60
6123,2,232
6124,2,20
6125,2,61
6126,2,318
6127,2,374
6128,2,135
6129,2,26
6130,2,24
6131,2,25
6132,2,75
6133,2,69
6134,2,43
6135,2,389
6136,2,153
6137,2,70
6138,2,50
6139,2,58
6140,2,396
6141,2,260
6142,2,82
6143,2,97
6144,2,280
6145,2,471
6146,2,43
6147,2,28
6148,2,268
6149,2,303
6150,2,276
6151,2,232
6152,2,248
6153,2,240
6154,2,140
6155,2,146
6156,2,174
6157,2,31
6158,2,43
6159,2,56
6160,2,80
6161,2,68
6162,2,365
6163,2,52
6164,2,333
6165,2,258
6166,2,503
6167,2,152
6168,2,247
6169,2,87
6170,2,220
6171,2,223
6172,2,391
6173,2,411
6174,2,292
6175,2,41
6176,2,115
6177,2,423
6178,2,280
6179,2,150
6180,2,346
6181,2,174
6182,2,354
6183,2,171
6184,2,87
6185,2,305
6186,2,19
6187,2,60
6188,2,121
6189,2,104
6190,2,66
6191,2,183
6192,2,611
6193,2,186
6194,2,9
6195,2,340
6196,2,362
6197,2,326
6198,2,279
6199,2,296
6200,2,287
6201,2,88
6202,2,652
6203,2,531
6204,2,80
6205,2,80
6206,2,77
6207,2,170
6208,2,205
6209,2,127
6210,2,619
6211,2,235
6212,2,300
6213,2,127
6214,2,47
6215,2,103
6216,2,194
6217,2,367
6218,2,99
6219,2,196
6220,2,238
6221,2,257
6222,2,19
6223,2,213
6224,2,335
6225,2,93
6226,2,169
6227,2,178
6228,2,25
6229,2,133
6230,2,550
6231,2,344
6232,2,309
6233,2,281
6234,2,251
6235,2,15
6236,2,7
6237,2,68
6238,2,74
6239,2,158
6240,2,87
6241,2,256
6242,2,242
6243,2,29
6244,2,48
6245,2,137
6246,2,99
6247,2,215
6248,2,63
6249,2,321
6250,2,279
6251,2,63
6252,2,96
6253,2,328
6254,2,47
6255,2,22
6256,2,213
6257,2,122
6258,2,433
6259,2,124
6260,2,572
6261,2,91
6262,2,344
6263,1,199
6264,1,70
6265,1,9
6266,1,10
6267,1,147
6268,1,80
6269,1,169
6270,1,402
6271,1,17
6272,1,485
6273,1,73
6274,1,45
6275,1,80
6276,1,37
6277,1,360
6278,1,92
6279,1,143
6280,1,252
6281,1,300
6282,1,42
6283,1,12
6284,1,61
6285,1,371
6286,1,122
6287,1,14
6288,1,3
6289,1,102
6290,1,77
6291,1,148
6292,1,292
6293,1,223
6294,1,42
6295,1,347
6296,1,230
6297,1,102
6298,1,93
6299,1,58
6300,1,483
6301,1,295
6302,1,27
6303,1,214
6304,1,519
6305,1,159
6306,1,144
6307,1,610
6308,1,101
6309,1,112
6310,1,22
6311,1,48
6312,1,35
6313,1,507
6314,1,6
6315,1,25
6316,1,293
6317,1,161
6318,1,27
6319,1,61
6320,1,219
6321,1,8
6322,1,4
6323,1,188
6324,1,135
6325,1,213
6326,1,18
6327,1,13
6328,1,127
6329,1,400
6330,1,427
6331,1,343
6332,1,18
6333,1,290
6334,1,59
6335,1,20
6336,1,10
